iter	Passed	Remaining
517	257	239
518	257	238
519	257	238
520	258	237
521	258	236
522	258	236
523	259	235
524	259	234
525	259	234
526	260	233
527	260	232
528	260	232
529	261	231
530	261	230
531	261	230
532	262	229
533	262	228
534	262	228
535	263	227
536	263	227
537	263	226
538	263	225
539	264	225
540	264	224
541	264	223
542	265	223
543	265	222
544	265	221
545	266	221
546	266	220
547	266	219
548	266	219
549	267	218
550	267	218
551	267	217
552	268	216
553	268	216
554	269	215
555	269	215
556	269	214
557	270	214
558	270	213
559	270	212
560	271	212
561	271	211
562	272	211
563	272	210
564	272	209
565	273	209
566	273	208
567	274	208
568	274	207
569	274	207
570	275	206
571	275	206
572	275	205
573	275	204
574	276	204
575	277	203
576	277	203
577	277	202
578	278	202
579	278	201
580	278	201
581	279	200
582	279	199
583	279	199
584	280	198
585	280	198
586	281	197
587	281	197
588	282	196
589	282	196
590	282	195
591	282	195
592	283	194
593	283	193
594	284	193
595	284	192
596	284	192
597	284	191
598	285	191
599	285	190
600	286	189
601	286	189
602	286	188
603	287	188
604	287	187
605	287	187
606	288	186
607	288	185
608	288	185
609	289	184
610	289	184
611	289	183
612	289	183
613	290	182
614	290	181
615	290	181
616	291	180
617	291	180
618	291	179
619	292	178
620	292	178
621	292	177
622	292	177
623	293	176
624	293	176
625	293	175
626	294	174
627	294	174
628	294	173
629	294	173
630	295	172
631	295	172
632	295	171
633	296	171
634	296	170
635	297	170
636	297	169
637	298	169
638	298	168
639	298	168
640	299	167
641	299	166
642	299	166
643	300	165
644	300	165
645	300	164
646	301	164
647	301	163
648	301	163
649	302	162
650	302	162
651	302	161
652	303	161
653	303	160
654	303	160
655	304	159
656	304	158
657	304	158
658	305	157
659	305	157
660	305	156
661	305	156
662	306	155
663	306	155
664	306	154
665	307	154
666	307	153
667	307	152
668	308	152
669	308	151
670	308	151
671	309	150
672	309	150
673	309	149
674	310	149
675	310	148
676	310	148
677	310	147
678	311	147
679	311	146
680	311	146
681	312	145
682	312	145
683	312	144
684	313	143
685	313	143
686	313	142
687	313	142
688	314	141
689	314	141
690	314	140
691	315	140
692	315	139
693	315	139
694	316	138
695	316	138
696	316	137
697	317	137
698	317	136
699	317	136
700	318	135
701	318	135
702	318	134
703	318	134
704	319	133
705	319	133
706	319	132
707	319	131
708	320	131
709	320	131
710	321	130
711	321	130
712	321	129
713	322	129
714	322	128
715	322	127
716	322	127
717	323	126
718	323	126
719	323	125
720	324	125
721	324	124
722	324	124
723	325	123
724	325	123
725	326	123
726	326	122
727	326	122
728	326	121
729	327	121
730	327	120
731	327	120
732	328	119
733	328	119
734	328	118
735	329	118
736	329	117
737	329	117
738	329	116
739	330	116
740	330	115
741	330	115
742	331	114
743	331	114
744	331	113
745	332	113
746	332	112
747	332	112
748	332	111
749	333	111
750	333	110
751	333	110
752	334	109
753	334	109
754	334	108
755	335	108
756	335	107
757	335	107
758	336	106
759	336	106
760	336	105
761	337	105
762	337	104
763	337	104
764	337	103
765	338	103
766	338	102
767	338	102
768	339	101
769	339	101
770	339	100
771	339	100
772	340	99
773	340	99
774	340	98
775	341	98
776	341	97
777	341	97
778	341	97
779	342	96
780	342	96
781	342	95
782	343	95
783	343	94
784	343	94
785	344	93
786	344	93
787	344	92
788	344	92
789	345	91
790	345	91
791	345	90
792	346	90
793	346	89
794	346	89
795	347	88
796	347	88
797	347	87
798	347	87
799	348	87
800	348	86
801	348	86
802	349	85
803	349	85
804	349	84
805	349	84
806	350	83
807	350	83
808	350	82
809	351	82
810	351	81
811	351	81
812	351	80
813	352	80
814	352	80
815	352	79
816	353	79
817	353	78
818	353	78
819	353	77
820	354	77
821	354	76
822	354	76
823	355	75
824	355	75
825	355	74
826	355	74
827	356	74
828	356	73
829	356	73
830	357	72
831	357	72
832	357	71
833	358	71
834	358	70
835	358	70
836	358	69
837	359	69
838	359	68
839	359	68
840	360	68
841	360	67
842	360	67
843	360	66
844	361	66
845	361	65
846	361	65
847	362	64
848	362	64
849	362	64
850	363	63
851	363	63
852	363	62
853	363	62
854	364	61
855	364	61
856	364	60
857	365	60
858	365	59
859	365	59
860	365	59
861	366	58
862	366	58
863	366	57
864	367	57
865	367	56
866	367	56
867	367	55
868	368	55
869	368	55
870	368	54
871	369	54
872	369	53
873	369	53
874	369	52
875	370	52
876	370	51
877	371	51
878	371	51
879	371	50
880	371	50
881	372	49
882	372	49
883	372	48
884	373	48
885	373	48
886	373	47
887	373	47
888	374	46
889	374	46
890	374	45
891	375	45
892	375	44
893	375	44
894	375	44
895	376	43
896	376	43
897	376	42
898	377	42
899	377	41
900	377	41
901	377	41
902	378	40
903	378	40
904	378	39
905	379	39
906	379	38
907	379	38
908	379	38
909	380	37
910	380	37
911	380	36
912	381	36
913	381	35
914	381	35
915	381	35
916	382	34
917	382	34
918	382	33
919	383	33
920	383	32
921	383	32
922	384	32
923	384	31
924	384	31
925	385	30
926	385	30
927	385	29
928	386	29
929	386	29
930	386	28
931	386	28
932	387	27
933	387	27
934	387	26
935	388	26
936	388	26
937	388	25
938	388	25
939	389	24
940	390	24
941	390	24
942	390	23
943	391	23
944	391	22
945	391	22
946	391	21
947	392	21
948	392	21
949	392	20
950	393	20
951	393	19
952	393	19
953	393	18
954	394	18
955	394	18
956	394	17
957	395	17
958	396	16
959	396	16
960	396	16
961	396	15
962	397	15
963	397	14
964	397	14
965	398	14
966	398	13
967	398	13
968	398	12
969	399	12
970	399	11
971	400	11
972	400	11
973	400	10
974	401	10
975	401	9
976	401	9
977	402	9
978	402	8
979	402	8
980	402	7
981	403	7
982	403	6
983	403	6
984	404	6
985	404	5
986	404	5
987	404	4
988	405	4
989	405	4
990	405	3
991	406	3
992	406	2
993	406	2
994	407	2
995	407	1
996	407	1
997	408	0
998	408	0
999	408	0
